
# VERSION=1.2.2 && bash <(curl -Ls https://raw.githubusercontent.com/alireza0/s-ui/$VERSION/install.sh) $VERSION
The OS release is: rocky
arch: amd64
Executing...
Last metadata expiration check: 0:03:54 ago on Mon 18 Aug 2025 11:38:10 AM EDT.
Dependencies resolved.
========================================================================================================================
 Package                              Architecture    Version                                  Repository          Size
  Upgrading        : libselinux-3.6-3.el9.x86_64                                                                 49/545
  Running scriptlet: libselinux-3.6-3.el9.x86_64                                                                 49/545
  Upgrading        : findutils-1:4.8.0-7.el9.x86_64                                                              50/545
  Upgrading        : libsemanage-3.6-5.el9_6.x86_64                                                              51/545
  Upgrading        : shadow-utils-2:4.9-12.el9.x86_64                                                            52/545
  Upgrading        : libtevent-0.16.1-1.el9.x86_64                                                               53/545
  Upgrading        : file-libs-5.39-16.el9.x86_64                                                                54/545
  Upgrading        : file-5.39-16.el9.x86_64                                                                     55/545
  Upgrading        : libgcrypt-1.10.0-11.el9.x86_64                                                              56/545
  Upgrading        : libtasn1-4.16.0-9.el9.x86_64                                                                57/545
  Upgrading        : p11-kit-0.25.3-3.el9_5.x86_64                                                               58/545
  Upgrading        : p11-kit-trust-0.25.3-3.el9_5.x86_64                                                         59/545
  Running scriptlet: p11-kit-trust-0.25.3-3.el9_5.x86_64                                                         59/545
  Upgrading        : libtdb-1.4.12-1.el9.x86_64                                                                  60/545
  Upgrading        : gdbm-libs-1:1.23-1.el9.x86_64                                                               61/545
  Upgrading        : libldb-4.21.3-7.el9_6.x86_64                                                                62/545
  Upgrading        : libbpf-2:1.5.0-1.el9.x86_64                                                                 63/545
  Upgrading        : iproute-6.11.0-1.el9.x86_64                                                                 64/545
  Upgrading        : libnftnl-1.2.6-4.el9_4.x86_64                                                               65/545
  Upgrading        : nettle-3.10.1-1.el9.x86_64                                                                  66/545
  Upgrading        : gnutls-3.8.3-6.el9.x86_64                                                                   67/545
  Upgrading        : libedit-3.1-38.20210216cvs.el9.x86_64                                                       68/545
  Upgrading        : libbrotli-1.0.9-7.el9_5.x86_64                                                              69/545
  Upgrading        : libref_array-0.1.5-53.el9.x86_64                                                            70/545
  Upgrading        : fuse-libs-2.9.9-17.el9.x86_64                                                               71/545
  Upgrading        : expat-2.5.0-5.el9_6.x86_64                                                                  72/545
  Upgrading        : gmp-1:6.2.0-13.el9.x86_64                                                                   73/545
  Upgrading        : openssl-libs-1:3.2.2-6.el9_5.1.x86_64                                                       74/545
  Upgrading        : coreutils-8.32-39.el9.x86_64                                                                75/545
  Running scriptlet: ca-certificates-2024.2.69_v8.0.303-91.4.el9_4.noarch                                        76/545
  Upgrading        : ca-certificates-2024.2.69_v8.0.303-91.4.el9_4.noarch                                        76/545
  Running scriptlet: ca-certificates-2024.2.69_v8.0.303-91.4.el9_4.noarch                                        76/545
  Upgrading        : systemd-libs-252-51.el9_6.1.x86_64                                                          77/545
  Running scriptlet: systemd-libs-252-51.el9_6.1.x86_64                                                          77/545
  Upgrading        : libblkid-2.37.4-21.el9.x86_64                                                               78/545
  Running scriptlet: libblkid-2.37.4-21.el9.x86_64                                                               78/545
  Upgrading        : krb5-libs-1.21.1-8.el9_6.x86_64                                                             79/545
  Upgrading        : libmount-2.37.4-21.el9.x86_64                                                               80/545
  Upgrading        : dbus-libs-1:1.12.20-8.el9.x86_64                                                            81/545
  Upgrading        : util-linux-core-2.37.4-21.el9.x86_64                                                        82/545
  Running scriptlet: util-linux-core-2.37.4-21.el9.x86_64                                                        82/545
  Upgrading        : libfdisk-2.37.4-21.el9.x86_64                                                               83/545
  Upgrading        : kmod-28-10.el9.x86_64                                                                       84/545
  Upgrading        : kmod-libs-28-10.el9.x86_64                                                                  85/545
  Upgrading        : gzip-1.12-1.el9.x86_64                                                                      86/545
  Upgrading        : libsss_idmap-2.9.6-4.el9_6.2.x86_64                                                         87/545
  Upgrading        : libgomp-11.5.0-5.el9_5.x86_64                                                               88/545
  Upgrading        : libdhash-0.5.0-53.el9.x86_64                                                                89/545
  Upgrading        : libbasicobjects-0.1.1-53.el9.x86_64                                                         90/545
  Upgrading        : libcollection-0.7.0-53.el9.x86_64                                                           91/545
  Upgrading        : cyrus-sasl-lib-2.1.27-21.el9.x86_64                                                         92/545
  Upgrading        : libssh-0.10.4-13.el9.x86_64                                                                 93/545
  Upgrading        : procps-ng-3.3.17-14.el9.x86_64                                                              94/545
  Upgrading        : python3-pip-wheel-21.3.1-1.el9.noarch                                                       95/545
  Upgrading        : python-unversioned-command-3.9.21-2.el9_6.1.noarch                                          96/545
  Upgrading        : python3-3.9.21-2.el9_6.1.x86_64                                                             97/545
  Upgrading        : python3-libs-3.9.21-2.el9_6.1.x86_64                                                        98/545
  Installing       : python3-systemd-234-19.el9.x86_64                                                           99/545
  Upgrading        : python3-dateutil-1:2.8.1-7.el9.noarch                                                      100/545
  Upgrading        : openssl-1:3.2.2-6.el9_5.1.x86_64                                                           101/545
  Installing       : libevent-2.1.12-8.el9_4.x86_64                                                             102/545
  Upgrading        : libsss_certmap-2.9.6-4.el9_6.2.x86_64                                                      103/545
  Upgrading        : libarchive-3.5.3-5.el9_6.x86_64                                                            104/545
  Upgrading        : libselinux-utils-3.6-3.el9.x86_64                                                          105/545
  Installing       : keyutils-1.6.3-1.el9.x86_64                                                                106/545
  Upgrading        : libnl3-cli-3.11.0-1.el9.x86_64                                                             107/545
  Upgrading        : libteam-1.31-16.el9_1.x86_64                                                               108/545
  Upgrading        : teamd-1.31-16.el9_1.x86_64                                                                 109/545
  Upgrading        : gettext-libs-0.21-8.el9.x86_64                                                             110/545
  Upgrading        : gettext-0.21-8.el9.x86_64                                                                  111/545
  Upgrading        : ethtool-2:6.11-1.el9.x86_64                                                                112/545
  Upgrading        : ipset-libs-7.11-11.el9_5.x86_64                                                            113/545
  Upgrading        : ipset-7.11-11.el9_5.x86_64                                                                 114/545
  Upgrading        : e2fsprogs-libs-1.46.5-7.el9.x86_64                                                         115/545
  Upgrading        : libss-1.46.5-7.el9.x86_64                                                                  116/545
  Installing       : graphite2-1.3.14-9.el9.x86_64                                                              117/545
  Upgrading        : snappy-1.1.8-8.el9.0.1.x86_64                                                              118/545
  Upgrading        : acl-2.3.1-4.el9.x86_64                                                                     119/545
  Upgrading        : squashfs-tools-4.4-10.git1.el9.x86_64                                                      120/545
  Installing       : libpng-2:1.6.37-12.el9.x86_64                                                              121/545
  Upgrading        : pigz-2.8-1.el9.x86_64                                                                      122/545
  Upgrading        : kernel-tools-libs-5.14.0-570.32.1.el9_6.x86_64                                             123/545
  Running scriptlet: kernel-tools-libs-5.14.0-570.32.1.el9_6.x86_64                                             123/545
  Upgrading        : less-590-5.el9.x86_64                                                                      124/545
  Upgrading        : systemd-rpm-macros-252-51.el9_6.1.noarch                                                   125/545
  Installing       : libtool-ltdl-2.4.6-46.el9.x86_64                                                           126/545
  Upgrading        : openldap-2.6.8-4.el9.0.1.x86_64                                                            127/545
  Installing       : oniguruma-6.9.6-1.el9.6.x86_64                                                             128/545
  Installing       : jq-1.6-17.el9_6.2.x86_64                                                                   129/545
  Installing       : attr-2.5.1-3.el9.x86_64                                                                    130/545
  Upgrading        : libnfnetlink-1.0.1-23.el9_5.x86_64                                                         131/545
  Upgrading        : libnetfilter_conntrack-1.0.9-1.el9.x86_64                                                  132/545
  Upgrading        : iptables-libs-1.8.10-11.el9_5.x86_64                                                       133/545
  Upgrading        : iptables-nft-1.8.10-11.el9_5.x86_64                                                        134/545
  Running scriptlet: iptables-nft-1.8.10-11.el9_5.x86_64                                                        134/545
  Upgrading        : nftables-1:1.0.9-3.el9.x86_64                                                              135/545
  Running scriptlet: nftables-1:1.0.9-3.el9.x86_64                                                              135/545
  Upgrading        : python3-nftables-1:1.0.9-3.el9.x86_64                                                      136/545
  Upgrading        : libndp-1.9-1.el9.x86_64                                                                    137/545
  Upgrading        : libsss_nss_idmap-2.9.6-4.el9_6.2.x86_64                                                    138/545
  Upgrading        : libpath_utils-0.2.1-53.el9.x86_64                                                          139/545
  Upgrading        : libini_config-1.3.1-53.el9.x86_64                                                          140/545
  Upgrading        : libsss_sudo-2.9.6-4.el9_6.2.x86_64                                                         141/545
  Upgrading        : sg3_utils-libs-1.47-10.el9.x86_64                                                          142/545
  Upgrading        : libnghttp2-1.43.0-6.el9.x86_64                                                             143/545
  Upgrading        : libcurl-7.76.1-31.el9_6.1.x86_64                                                           144/545
  Running scriptlet: tpm2-tss-3.2.3-1.el9.x86_64                                                                145/545
  Upgrading        : tpm2-tss-3.2.3-1.el9.x86_64                                                                145/545
  Upgrading        : ima-evm-utils-1.5-3.el9.rocky.0.1.x86_64                                                   146/545
  Upgrading        : curl-7.76.1-31.el9_6.1.x86_64                                                              147/545
  Upgrading        : rpm-libs-4.16.1.3-37.el9.x86_64                                                            148/545
  Upgrading        : rpm-4.16.1.3-37.el9.x86_64                                                                 149/545
  Upgrading        : libsolv-0.7.24-3.el9.x86_64                                                                150/545
  Upgrading        : rpm-plugin-systemd-inhibit-4.16.1.3-37.el9.x86_64                                          151/545
  Upgrading        : c-ares-1.19.1-2.el9_4.x86_64                                                               152/545
  Upgrading        : libksba-1.5.1-7.el9.x86_64                                                                 153/545
  Upgrading        : gnupg2-2.3.3-4.el9.x86_64                                                                  154/545
  Upgrading        : rpm-sign-libs-4.16.1.3-37.el9.x86_64                                                       155/545
  Upgrading        : numactl-libs-2.0.19-1.el9.x86_64                                                           156/545
  Upgrading        : pcre-8.44-4.el9.x86_64                                                                     157/545
  Running scriptlet: pcre-8.44-4.el9.x86_64                                                                     157/545
  Upgrading        : glib2-2.68.4-16.el9_6.2.x86_64                                                             158/545
  Upgrading        : python3-dbus-1.2.18-2.el9.0.1.x86_64                                                       159/545
  Upgrading        : NetworkManager-libnm-1:1.52.0-5.el9_6.x86_64                                               160/545
  Installing       : freetype-2.10.4-10.el9_5.x86_64                                                            161/545
  Installing       : harfbuzz-2.7.4-10.el9.x86_64                                                               162/545
  Upgrading        : gobject-introspection-1.68.0-11.el9.x86_64                                                 163/545
  Upgrading        : python3-gobject-base-3.40.1-6.el9.x86_64                                                   164/545
  Installing       : python3-gobject-base-noarch-3.40.1-6.el9.noarch                                            165/545
  Upgrading        : python3-firewall-1.3.4-9.el9_5.noarch                                                      166/545
  Upgrading        : librepo-1.14.5-2.el9.x86_64                                                                167/545
  Upgrading        : libdnf-0.69.0-13.el9.x86_64                                                                168/545
  Upgrading        : python3-libdnf-0.69.0-13.el9.x86_64                                                        169/545
  Upgrading        : python3-hawkey-0.69.0-13.el9.x86_64                                                        170/545
  Upgrading        : libdb-5.3.28-57.el9_6.x86_64                                                               171/545
  Upgrading        : inih-49-6.el9.x86_64                                                                       172/545
  Upgrading        : pciutils-libs-3.7.0-7.el9.x86_64                                                           173/545
  Upgrading        : libeconf-0.4.1-4.el9.x86_64                                                                174/545
  Upgrading        : pam-1.5.1-25.el9_6.x86_64                                                                  175/545
  Running scriptlet: pam-1.5.1-25.el9_6.x86_64                                                                  175/545
  Upgrading        : util-linux-2.37.4-21.el9.x86_64                                                            176/545
  Upgrading        : systemd-pam-252-51.el9_6.1.x86_64                                                          177/545
  Upgrading        : dbus-1:1.12.20-8.el9.x86_64                                                                178/545
  Running scriptlet: systemd-252-51.el9_6.1.x86_64                                                              179/545
  Upgrading        : systemd-252-51.el9_6.1.x86_64                                                              179/545
  Running scriptlet: systemd-252-51.el9_6.1.x86_64                                                              179/545
  Upgrading        : dbus-common-1:1.12.20-8.el9.noarch                                                         180/545
  Running scriptlet: dbus-common-1:1.12.20-8.el9.noarch                                                         180/545
  Running scriptlet: dbus-broker-28-7.el9.x86_64                                                                181/545
  Upgrading        : dbus-broker-28-7.el9.x86_64                                                                181/545
  Running scriptlet: dbus-broker-28-7.el9.x86_64                                                                181/545
  Upgrading        : grub2-common-1:2.06-104.el9_6.noarch                                                       182/545
  Upgrading        : iputils-20210202-11.el9_6.1.x86_64                                                         183/545
  Running scriptlet: iputils-20210202-11.el9_6.1.x86_64                                                         183/545
  Upgrading        : policycoreutils-3.6-2.1.el9.x86_64                                                         184/545
  Running scriptlet: policycoreutils-3.6-2.1.el9.x86_64                                                         184/545
  Upgrading        : selinux-policy-38.1.53-5.el9_6.noarch                                                      185/545
  Running scriptlet: selinux-policy-38.1.53-5.el9_6.noarch                                                      185/545
  Running scriptlet: selinux-policy-targeted-38.1.53-5.el9_6.noarch                                             186/545
  Upgrading        : selinux-policy-targeted-38.1.53-5.el9_6.noarch                                             186/545
  Running scriptlet: selinux-policy-targeted-38.1.53-5.el9_6.noarch                                             186/545
  Upgrading        : grub2-pc-modules-1:2.06-104.el9_6.noarch                                                   187/545
  Running scriptlet: authselect-libs-1.2.6-3.el9.x86_64                                                         188/545
  Upgrading        : authselect-libs-1.2.6-3.el9.x86_64                                                         188/545
  Running scriptlet: logrotate-3.18.0-9.el9.x86_64                                                              189/545
  Upgrading        : logrotate-3.18.0-9.el9.x86_64                                                              189/545
  Running scriptlet: logrotate-3.18.0-9.el9.x86_64                                                              189/545
  Upgrading        : device-mapper-libs-9:1.02.202-6.el9.x86_64                                                 190/545
  Upgrading        : device-mapper-9:1.02.202-6.el9.x86_64                                                      191/545
  Upgrading        : grub2-tools-minimal-1:2.06-104.el9_6.x86_64                                                192/545
  Upgrading        : kpartx-0.8.7-35.el9_6.1.x86_64                                                             193/545
  Upgrading        : cryptsetup-libs-2.7.2-3.el9_6.1.x86_64                                                     194/545
  Upgrading        : libkcapi-1.4.0-2.el9.x86_64                                                                195/545
  Upgrading        : libkcapi-hmaccalc-1.4.0-2.el9.x86_64                                                       196/545
  Upgrading        : cronie-anacron-1.5.7-14.el9_6.x86_64                                                       197/545
  Running scriptlet: cronie-anacron-1.5.7-14.el9_6.x86_64                                                       197/545
  Upgrading        : cronie-1.5.7-14.el9_6.x86_64                                                               198/545
  Running scriptlet: cronie-1.5.7-14.el9_6.x86_64                                                               198/545
  Upgrading        : elfutils-default-yama-scope-0.192-6.el9_6.noarch                                           199/545
  Running scriptlet: elfutils-default-yama-scope-0.192-6.el9_6.noarch                                           199/545
  Upgrading        : elfutils-libs-0.192-6.el9_6.x86_64                                                         200/545
  Installing       : elfutils-debuginfod-client-0.192-6.el9_6.x86_64                                            201/545
  Installing       : binutils-gold-2.35.2-63.el9.x86_64                                                         202/545
  Installing       : binutils-2.35.2-63.el9.x86_64                                                              203/545
  Running scriptlet: binutils-2.35.2-63.el9.x86_64                                                              203/545
  Upgrading        : rpm-build-libs-4.16.1.3-37.el9.x86_64                                                      204/545
  Upgrading        : python3-rpm-4.16.1.3-37.el9.x86_64                                                         205/545
  Upgrading        : python3-dnf-4.14.0-25.el9.noarch                                                           206/545
  Upgrading        : dnf-4.14.0-25.el9.noarch                                                                   207/545
  Running scriptlet: dnf-4.14.0-25.el9.noarch                                                                   207/545
  Upgrading        : python3-dnf-plugins-core-4.3.0-20.el9.noarch                                               208/545
  Upgrading        : dnf-plugins-core-4.3.0-20.el9.noarch                                                       209/545
  Upgrading        : sssd-client-2.9.6-4.el9_6.2.x86_64                                                         210/545
  Running scriptlet: sssd-client-2.9.6-4.el9_6.2.x86_64                                                         210/545
  Running scriptlet: sssd-common-2.9.6-4.el9_6.2.x86_64                                                         211/545
  Upgrading        : sssd-common-2.9.6-4.el9_6.2.x86_64                                                         211/545
  Running scriptlet: sssd-common-2.9.6-4.el9_6.2.x86_64                                                         211/545
  Upgrading        : libestr-0.1.11-4.el9.x86_64                                                                212/545
  Upgrading        : libfastjson-0.99.9-5.el9.x86_64                                                            213/545
  Upgrading        : rsyslog-logrotate-8.2412.0-1.el9.x86_64                                                    214/545
  Upgrading        : rsyslog-8.2412.0-1.el9.x86_64                                                              215/545
  Running scriptlet: rsyslog-8.2412.0-1.el9.x86_64                                                              215/545
  Upgrading        : hwdata-0.348-9.18.el9.noarch                                                               216/545
  Installing       : kbd-legacy-2.4.0-11.el9.noarch                                                             217/545
  Upgrading        : kbd-2.4.0-11.el9.x86_64                                                                    218/545
  Upgrading        : systemd-udev-252-51.el9_6.1.x86_64                                                         219/545
  Running scriptlet: systemd-udev-252-51.el9_6.1.x86_64                                                         219/545
  Upgrading        : dracut-057-88.git20250311.el9_6.x86_64                                                     220/545
  Installing       : kernel-modules-core-5.14.0-570.32.1.el9_6.x86_64                                           221/545
  Installing       : kernel-core-5.14.0-570.32.1.el9_6.x86_64                                                   222/545
  Running scriptlet: kernel-core-5.14.0-570.32.1.el9_6.x86_64                                                   222/545
  Upgrading        : os-prober-1.77-12.el9_5.x86_64                                                             223/545
  Running scriptlet: NetworkManager-1:1.52.0-5.el9_6.x86_64                                                     224/545
  Upgrading        : NetworkManager-1:1.52.0-5.el9_6.x86_64                                                     224/545
  Running scriptlet: NetworkManager-1:1.52.0-5.el9_6.x86_64                                                     224/545
  Running scriptlet: grub2-tools-1:2.06-104.el9_6.x86_64                                                        225/545
  Upgrading        : grub2-tools-1:2.06-104.el9_6.x86_64                                                        225/545
  Upgrading        : grubby-8.40-64.el9.x86_64                                                                  226/545
  Running scriptlet: grubby-8.40-64.el9.x86_64                                                                  226/545
  Upgrading        : dracut-network-057-88.git20250311.el9_6.x86_64                                             227/545
  Installing       : kernel-modules-5.14.0-570.32.1.el9_6.x86_64                                                228/545
  Running scriptlet: kernel-modules-5.14.0-570.32.1.el9_6.x86_64                                                228/545
  Upgrading        : dracut-squash-057-88.git20250311.el9_6.x86_64                                              229/545
  Upgrading        : kexec-tools-2.0.29-5.el9_6.2.x86_64                                                        230/545
  Running scriptlet: kexec-tools-2.0.29-5.el9_6.2.x86_64                                                        230/545
  Installing       : kernel-5.14.0-570.32.1.el9_6.x86_64                                                        231/545
  Upgrading        : crypto-policies-scripts-20250128-1.git5269e22.el9.noarch                                   232/545
  Upgrading        : grub2-pc-1:2.06-104.el9_6.x86_64                                                           233/545
  Upgrading        : NetworkManager-tui-1:1.52.0-5.el9_6.x86_64                                                 234/545
  Upgrading        : NetworkManager-team-1:1.52.0-5.el9_6.x86_64                                                235/545
  Installing       : grub2-tools-efi-1:2.06-104.el9_6.x86_64                                                    236/545
  Installing       : grub2-tools-extra-1:2.06-104.el9_6.x86_64                                                  237/545
  Upgrading        : dracut-config-rescue-057-88.git20250311.el9_6.x86_64                                       238/545
  Upgrading        : libfido2-1.13.0-2.el9.x86_64                                                               239/545
  Upgrading        : lshw-B.02.20-1.el9.x86_64                                                                  240/545
  Upgrading        : sssd-kcm-2.9.6-4.el9_6.2.x86_64                                                            241/545
  Running scriptlet: sssd-kcm-2.9.6-4.el9_6.2.x86_64                                                            241/545
  Upgrading        : yum-utils-4.3.0-20.el9.noarch                                                              242/545
  Upgrading        : epel-release-9-7.el9.noarch                                                                243/545
  Running scriptlet: epel-release-9-7.el9.noarch                                                                243/545
  Upgrading        : yum-4.14.0-25.el9.noarch                                                                   244/545
  Upgrading        : xfsprogs-6.4.0-5.el9.x86_64                                                                245/545
  Upgrading        : parted-3.5-3.el9.x86_64                                                                    246/545
  Upgrading        : authselect-1.2.6-3.el9.x86_64                                                              247/545
  Upgrading        : rpm-plugin-selinux-4.16.1.3-37.el9.x86_64                                                  248/545
  Upgrading        : firewalld-1.3.4-9.el9_5.noarch                                                             249/545
  Running scriptlet: firewalld-1.3.4-9.el9_5.noarch                                                             249/545
  Upgrading        : microcode_ctl-4:20250211-1.20250512.1.el9_6.noarch                                         250/545
  Running scriptlet: microcode_ctl-4:20250211-1.20250512.1.el9_6.noarch                                         250/545
  Running scriptlet: chrony-4.6.1-1.el9.x86_64                                                                  251/545
  Upgrading        : chrony-4.6.1-1.el9.x86_64                                                                  251/545
  Running scriptlet: chrony-4.6.1-1.el9.x86_64                                                                  251/545
  Running scriptlet: acpid-2.0.32-7.el9.x86_64                                                                  252/545
  Upgrading        : acpid-2.0.32-7.el9.x86_64                                                                  252/545
  Running scriptlet: acpid-2.0.32-7.el9.x86_64                                                                  252/545
  Upgrading        : sudo-1.9.5p2-10.el9_6.1.x86_64                                                             253/545
  Running scriptlet: sudo-1.9.5p2-10.el9_6.1.x86_64                                                             253/545
  Upgrading        : libuser-0.63-16.el9.x86_64                                                                 254/545
  Upgrading        : kernel-tools-5.14.0-570.32.1.el9_6.x86_64                                                  255/545
  Running scriptlet: kernel-tools-5.14.0-570.32.1.el9_6.x86_64                                                  255/545
  Upgrading        : irqbalance-2:1.9.4-2.el9.x86_64                                                            256/545
  Running scriptlet: irqbalance-2:1.9.4-2.el9.x86_64                                                            256/545
  Upgrading        : initscripts-rename-device-10.11.8-4.el9.x86_64                                             257/545
  Upgrading        : rpm-plugin-audit-4.16.1.3-37.el9.x86_64                                                    258/545
  Upgrading        : sg3_utils-1.47-10.el9.x86_64                                                               259/545
  Upgrading        : iproute-tc-6.11.0-1.el9.x86_64                                                             260/545
  Running scriptlet: man-db-2.9.3-7.el9.x86_64                                                                  261/545
  Upgrading        : man-db-2.9.3-7.el9.x86_64                                                                  261/545
  Running scriptlet: man-db-2.9.3-7.el9.x86_64                                                                  261/545
  Upgrading        : e2fsprogs-1.46.5-7.el9.x86_64                                                              262/545
  Upgrading        : python3-libselinux-3.6-3.el9.x86_64                                                        263/545
  Upgrading        : openssl-pkcs11-0.4.11-9.el9.x86_64                                                         264/545
  Upgrading        : wget-1.21.1-8.el9_4.x86_64                                                                 265/545
  Upgrading        : nano-5.6.1-7.el9.x86_64                                                                    266/545
  Upgrading        : vim-minimal-2:8.2.2637-22.el9_6.x86_64                                                     267/545
  Upgrading        : libibverbs-54.0-1.el9.x86_64                                                               268/545
  Upgrading        : zstd-1.5.5-1.el9.x86_64                                                                    269/545
  Installing       : systemd-boot-unsigned-252-51.el9_6.1.x86_64                                                270/545
  Upgrading        : ncurses-6.2-10.20210508.el9_6.2.x86_64                                                     271/545
  Upgrading        : iwl5000-firmware-8.83.5.1_1-151.3.el9_6.noarch                                             272/545
  Upgrading        : iwl3160-firmware-1:25.30.13.0-151.3.el9_6.noarch                                           273/545
  Upgrading        : iwl1000-firmware-1:39.31.5.1-151.3.el9_6.noarch                                            274/545
  Upgrading        : iwl100-firmware-39.31.5.1-151.3.el9_6.noarch                                               275/545
  Upgrading        : iwl2030-firmware-18.168.6.1-151.3.el9_6.noarch                                             276/545
  Upgrading        : iwl5150-firmware-8.24.2.2-151.3.el9_6.noarch                                               277/545
  Upgrading        : iwl105-firmware-18.168.6.1-151.3.el9_6.noarch                                              278/545
  Upgrading        : iwl7260-firmware-1:25.30.13.0-151.3.el9_6.noarch                                           279/545
  Upgrading        : iwl6000g2a-firmware-18.168.6.1-151.3.el9_6.noarch                                          280/545
  Upgrading        : iwl2000-firmware-18.168.6.1-151.3.el9_6.noarch                                             281/545
  Upgrading        : iwl135-firmware-18.168.6.1-151.3.el9_6.noarch                                              282/545
  Upgrading        : iwl6050-firmware-41.28.5.1-151.3.el9_6.noarch                                              283/545
  Upgrading        : rootfiles-8.1-34.el9.noarch                                                                284/545
  Running scriptlet: microcode_ctl-4:20220207-1.el9.noarch                                                      285/545
  Cleanup          : microcode_ctl-4:20220207-1.el9.noarch                                                      285/545
  Running scriptlet: microcode_ctl-4:20220207-1.el9.noarch                                                      285/545
  Running scriptlet: firewalld-1.0.0-4.el9.noarch                                                               286/545
  Cleanup          : firewalld-1.0.0-4.el9.noarch                                                               286/545
  Running scriptlet: firewalld-1.0.0-4.el9.noarch                                                               286/545
  Cleanup          : grub2-pc-1:2.06-27.el9_0.7.x86_64                                                          287/545
  Cleanup          : selinux-policy-34.1.29-1.el9_0.noarch                                                      288/545
  Running scriptlet: selinux-policy-34.1.29-1.el9_0.noarch                                                      288/545
  Cleanup          : selinux-policy-targeted-34.1.29-1.el9_0.noarch                                             289/545
  Running scriptlet: selinux-policy-targeted-34.1.29-1.el9_0.noarch                                             289/545
  Cleanup          : crypto-policies-scripts-20220223-1.git5203b41.el9_0.1.noarch                               290/545
  Cleanup          : python3-firewall-1.0.0-4.el9.noarch                                                        291/545
  Cleanup          : yum-utils-4.0.24-4.el9_0.noarch                                                            292/545
  Cleanup          : python3-nftables-1:0.9.8-12.el9.x86_64                                                     293/545
  Cleanup          : rocky-repos-9.0-2.1.el9.noarch                                                             294/545
  Cleanup          : dracut-config-rescue-055-45.git20220404.el9.x86_64                                         295/545
  Cleanup          : dnf-plugins-core-4.0.24-4.el9_0.noarch                                                     296/545
  Cleanup          : python3-dnf-plugins-core-4.0.24-4.el9_0.noarch                                             297/545
  Cleanup          : python3-dateutil-1:2.8.1-6.el9.noarch                                                      298/545
  Cleanup          : grub2-pc-modules-1:2.06-27.el9_0.7.noarch                                                  299/545
  Cleanup          : epel-release-9-2.el9.noarch                                                                300/545
  Cleanup          : iwl6050-firmware-41.28.5.1-126.el9_0.noarch                                                301/545
  Cleanup          : iwl135-firmware-18.168.6.1-126.el9_0.noarch                                                302/545
  Cleanup          : linux-firmware-20220209-126.el9_0.noarch                                                   303/545
  Cleanup          : iwl2000-firmware-18.168.6.1-126.el9_0.noarch                                               304/545
  Cleanup          : iwl6000g2a-firmware-18.168.6.1-126.el9_0.noarch                                            305/545
  Cleanup          : iwl7260-firmware-1:25.30.13.0-126.el9_0.noarch                                             306/545
  Cleanup          : yum-4.10.0-5.el9_0.noarch                                                                  307/545
  Running scriptlet: dnf-4.10.0-5.el9_0.noarch                                                                  308/545
  Cleanup          : dnf-4.10.0-5.el9_0.noarch                                                                  308/545
  Running scriptlet: dnf-4.10.0-5.el9_0.noarch                                                                  308/545
  Cleanup          : python3-dnf-4.10.0-5.el9_0.noarch                                                          309/545
  Cleanup          : iwl105-firmware-18.168.6.1-126.el9_0.noarch                                                310/545
  Cleanup          : iwl5150-firmware-8.24.2.2-126.el9_0.noarch                                                 311/545
  Cleanup          : iwl2030-firmware-18.168.6.1-126.el9_0.noarch                                               312/545
  Cleanup          : iwl100-firmware-39.31.5.1-126.el9_0.noarch                                                 313/545
  Cleanup          : iwl1000-firmware-1:39.31.5.1-126.el9_0.noarch                                              314/545
  Cleanup          : iwl3160-firmware-1:25.30.13.0-126.el9_0.noarch                                             315/545
  Cleanup          : iwl5000-firmware-8.83.5.1_1-126.el9_0.noarch                                               316/545
  Running scriptlet: kexec-tools-2.0.23-9_1.el9_0.x86_64                                                        317/545
  Cleanup          : kexec-tools-2.0.23-9_1.el9_0.x86_64                                                        317/545
  Running scriptlet: kexec-tools-2.0.23-9_1.el9_0.x86_64                                                        317/545
  Cleanup          : NetworkManager-tui-1:1.36.0-4.el9_0.x86_64                                                 318/545
  Running scriptlet: sssd-kcm-2.6.2-4.el9_0.x86_64                                                              319/545
  Cleanup          : sssd-kcm-2.6.2-4.el9_0.x86_64                                                              319/545
  Running scriptlet: sssd-kcm-2.6.2-4.el9_0.x86_64                                                              319/545
  Running scriptlet: sssd-common-2.6.2-4.el9_0.x86_64                                                           320/545
  Cleanup          : sssd-common-2.6.2-4.el9_0.x86_64                                                           320/545
  Running scriptlet: sssd-common-2.6.2-4.el9_0.x86_64                                                           320/545
  Running scriptlet: rsyslog-8.2102.0-101.el9_0.1.x86_64                                                        321/545
  Cleanup          : rsyslog-8.2102.0-101.el9_0.1.x86_64                                                        321/545
  Running scriptlet: rsyslog-8.2102.0-101.el9_0.1.x86_64                                                        321/545
  Running scriptlet: chrony-4.1-3.el9.x86_64                                                                    322/545
  Cleanup          : chrony-4.1-3.el9.x86_64                                                                    322/545
  Running scriptlet: chrony-4.1-3.el9.x86_64                                                                    322/545
  Running scriptlet: sssd-client-2.6.2-4.el9_0.x86_64                                                           323/545
  Cleanup          : sssd-client-2.6.2-4.el9_0.x86_64                                                           323/545
  Cleanup          : e2fsprogs-1.46.5-2.el9.x86_64                                                              324/545
  Cleanup          : sudo-1.9.5p2-7.el9.x86_64                                                                  325/545
